date,day,country,first_case_date,cum_cases,new_cases,alpha_i,alpha_d,t_i,t_d,t_max,I_max_d,I_final_d,I_max_c,alpha_c,beta_c,fc_0,fc_1,fc_2,fc_3,fc_4,fc_5,fc_6,fc_7,t_convergence,assessment
2020-04-30,66,"Afghanistan",2020-02-24,1939,111,0.09,2.77,52,66,65,115,0,23481,0.0221146784700823,10.8724011619698,1970.11002997761,2025.82723765522,2082.72071442425,2141.31723649398,2201.63650651364,2263.66221619929,2327.37307240739,2392.74488952959,0,0
2020-04-30,52,"Albania",2020-03-09,766,16,0.11,3.53,16,28,26,25,16,1153,0.0451132005548126,4.46324537444694,774.237257957977,789.270878909879,804.115557149287,818.77129135367,833.238589242261,847.518423589664,861.612189828729,875.521665393053,45,0
2020-04-30,65,"Algeria",2020-02-25,3848,199,0.24,2.81,32,39,37,146,103,5794,0.0512528574760543,12.9431114023812,3842.30698418823,3935.28591659306,4027.04621730672,4117.58198756763,4206.89210409986,4294.97978432676,4381.85216614417,4467.5199046952,0,0
2020-04-30,59,"Andorra",2020-03-02,743,0,0.38,0.12,17,40,25,31,0,773,0.106846734287285,17.9023045294129,748.119565142915,750.259476326206,752.182192885055,753.909080729938,755.459540604063,756.851161343683,758.099866892882,759.22005598467,37,0
2020-04-30,41,"Angola",2020-03-20,27,0,4.5,1.07,15,17,16,4,0,29,0.0914585510179966,3.86032755419046,27.1286206899042,27.4308829757708,27.725235674841,28.012270063675,28.2925416559072,28.5665708558843,28.8348439247295,29.097814179777,33,0
2020-04-30,48,"Antigua and Barbuda",2020-03-13,24,0,3.83,0.39,20,24,21,3,0,25,0.127123075782456,10.7685917418758,24.4809216385344,24.5736607251076,24.66269232652,24.748446679376,24.8313051567534,24.9116056297646,24.9896472662873,25.0656948259591,0,0
2020-04-30,60,"Armenia",2020-03-01,1932,65,0.14,3.05,24,34,32,66,46,3144,0.042244042471708,6.84568741639786,1923.41059444238,1966.74248031917,2009.64856375718,2052.12078231615,2094.15268328923,2135.73932956983,2176.87720527814,2217.5641219084,0,0
2020-04-30,95,"Australia",2020-01-26,6752,8,0.32,0.21,54,68,61,393,16,6767,0.150168840715559,8024.48176122008,6753.00680709625,6763.32558180466,6773.29797887645,6782.97488075662,6792.39961039314,6801.60906701359,6810.63468968054,6819.50327483656,71,0
2020-04-30,65,"Austria",2020-02-25,15402,45,0.33,0.17,23,38,29,787,64,15384,0.126631940470831,41.9283147395039,15351.8463144821,15394.408469096,15435.6509578656,15475.7381977924,15514.8140488057,15553.0043791672,15590.419315026,15627.1552115362,48,0
2020-04-30,60,"Azerbaijan",2020-03-01,1766,49,0.16,1.58,31,41,39,91,39,1962,0.0915089245425984,31.2087786363718,1774.61878800886,1803.14390984504,1830.96256684972,1858.1236035142,1884.67360729122,1910.65680350338,1936.11500215981,1961.08758676862,0,0
